,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2016.05.16-05:02:41pm,Bjarne,Stroustrup,22222222,"New York City, New York, U.S",88888888,"Texas A&M University",[email]
,,,,,,,
,,,,,,,
2016.05.16-05:03:53pm,Alan,Turing,22222222,"Londres, Inglaterra",88888888," Max Newman's Computing Machine Laboratory at the Victoria University of Manchester",[email]
2016.05.16-05:10:16pm,Linus,Torvalds,22222222,"Dunthorpe, Oregon, United States",88888888,"Linux Foundation",[email]
2016.05.16-05:14:56pm,John,"von Neumann",22222222,"Washington, D.C., United States",88888888,"Los Alamos Laboratory",[email]
,,,,,,,
